ID,Name,City,Country,IATA,Lat,Long
1384,Melun-Villaroche Air Base,Melun,France,\N,48.604698181152344,2.6711199283599854
1385,Toussus-le-Noble Airport,Toussous-le-noble,France,TNF,48.75189971923828,2.1061899662017822
1386,Paris-Orly Airport,Paris,France,ORY,48.7233333,2.3794444
1387,Pontoise - Cormeilles-en-Vexin Airport,Pontoise,France,POX,49.096667,2.040833
1388,Villacoublay-Vélizy (BA 107) Air Base,Villacoublay,France,VIY,48.7741667,2.1916667000000003
1389,Reims-Prunay Airport,Reims,France,\N,49.20869827270508,4.1565799713134775
1390,Troyes-Barberey Airport,Troyes,France,\N,48.322102,4.0167
1391,Lunéville-Croismare Airport,Luneville,France,\N,48.593299865722656,6.543459892272949
1392,Étain-Rouvres Air Base,Etain,France,\N,49.22689819335938,5.672220230102539
1393,Autun-Bellevue Airport,Autun,France,\N,46.96730041503906,4.260570049285889
1394,Nevers-Fourchambault Airport,Nevers,France,NVS,47.002601623535156,3.1133298873901367
1395,Cambrai-Épinoy (BA 103) Air Base,Cambrai,France,\N,50.221802000000004,3.15424
1396,Maubeuge-Élesmes Airport,Maubeuge,France,XME,50.31050109863281,4.0331201553344735
1397,Besançon-La Vèze Airport,Besancon-la-veze,France,\N,47.2066,6.0836809999999995
1398,Phalsbourg-Bourscheid Air Base,Phalsbourg,France,\N,48.768055600000004,7.205
1399,Lille-Lesquin Airport,Lille,France,LIL,50.563332,3.0868860000000002
1400,Merville-Calonne Airport,Merville,France,HZB,50.61840057373047,2.642240047454834
1401,Charleville-Mézières Airport,Charleville,France,XCZ,49.78390121459961,4.647079944610597
1402,Vesoul-Frotey Airport,Vesoul-frotey,France,\N,47.6376,6.20392
1403,Brest Bretagne Airport,Brest,France,BES,48.4478988647461,-4.418540000915527
1404,Cherbourg-Maupertus Airport,Cherbourg,France,CER,49.65010070800781,-1.4702800512313845
1405,Dinard-Pleurtuit-Saint-Malo Airport,Dinard,France,DNR,48.58769989013672,-2.0799601078033447
1406,La Baule-Escoublac Airport,La Baule,France,LBY,47.28939819335938,-2.346390008926392
1407,Granville Airport,Granville,France,GFR,48.88309860229492,-1.564170002937317
1408,Deauville-Saint-Gatien Airport,Deauville,France,DOL,49.3652992249,0.154305994511
1409,Lorient South Brittany (Bretagne Sud) Airport,Lorient,France,LRT,47.76060104370117,-3.440000057220459
1410,La Roche-sur-Yon Airport,La Roche-sur-yon,France,EDM,46.70190048217773,-1.3786300420761108
1411,Landivisiau Air Base,Landivisiau,France,LDV,48.53030014038086,-4.151639938354491
1412,Caen-Carpiquet Airport,Caen,France,CFR,49.173301696777344,-0.44999998807907104
1413,Lanvéoc-Poulmic Air Base,Lanvedoc,France,\N,48.281700134277344,-4.4450201988220215
1414,Le Mans-Arnage Airport,Le Mans,France,LME,47.94860076904297,0.201666995882988
1415,Rennes-Saint-Jacques Airport,Rennes,France,RNS,48.0694999695,-1.73478996754
1416,Lannion-Côte de Granit Airport,Lannion,France,LAI,48.754397999999995,-3.47166
1417,Quimper-Cornouaille Airport,Quimper,France,UIP,47.974998474121094,-4.167789936065674
1418,Nantes Atlantique Airport,Nantes,France,NTE,47.15319824220001,-1.61073005199
1419,Saint-Brieuc-Armor Airport,St.-brieuc Armor,France,SBK,48.5378,-2.8544400000000003
1420,Morlaix-Ploujean Airport,Morlaix,France,MXN,48.6031990051,-3.81577992439
1421,Vannes-Meucon Airport,Vannes,France,VNE,47.72330093383789,-2.718559980392456
1422,Saint-Nazaire-Montoir Airport,St.-nazaire,France,SNR,47.3105556,-2.1566667
1423,EuroAirport Basel-Mulhouse-Freiburg Airport,Mulhouse,France,BSL,47.59,7.5291667
1424,Colmar-Meyenheim Air Base,Colmar,France,\N,47.922000885,7.39967012405
1425,Dijon-Bourgogne Airport,Dijon,France,DIJ,47.268902000000004,5.09
1426,Metz-Frescaty (BA 128) Air Base,Metz,France,MZM,49.07170104980469,6.131669998168945
1427,Épinal-Mirecourt Airport,Epinal,France,EPL,48.325001,6.06998
1428,Haguenau Airport,Haguenau,France,\N,48.7943000793,7.8176097869899985
1429,Saint-Dizier-Robinson (BA 113) Air Base,St.-dizier,France,\N,48.63600158691406,4.899419784545898
1430,Montbéliard-Courcelles Airfield,Montbeliard,France,\N,47.486999999999995,6.790539999999999
1431,Nancy-Essey Airport,Nancy,France,ENC,48.692100524902344,6.230460166931152
1432,Nancy-Ochey (BA 133) Air Base,Nancy,France,\N,48.58309936523438,5.954999923706055
1433,Pontarlier Airport,Pontarlier,France,\N,46.90399932861328,6.3273701667785645
1434,Reims-Champagne (BA 112) Air Base,Reims,France,RHE,49.310001,4.05
1435,Strasbourg Airport,Strasbourg,France,SXB,48.53829956054688,7.628230094909668
1436,Luxeuil-Saint-Sauveur (BA 116) Air Base,Luxeuil,France,\N,47.783055600000004,6.36416667
1437,Cuers-Pierrefeu Airport,Cuers,France,\N,43.24779891967773,6.126699924468994
1438,Toulon-Hyères Airport,Hyeres,France,TLN,43.0973014832,6.14602994919
1439,Nîmes-Arles-Camargue Airport,Nimes,France,FNI,43.75740051269531,4.4163498878479
1440,Miquelon Airport,Miquelon,Saint Pierre and Miquelon,MQC,47.095500946,-56.3802986145
1441,St Pierre Airport,St.-pierre,Saint Pierre and Miquelon,FSP,46.762901306152344,-56.17309951782226
1442,Ambérieu Air Base (BA 278),Amberieu,France,\N,45.987301,5.3284400000000005
1443,Damblain Airport,Damblain,France,\N,48.08629989624024,5.664060115814209
1444,Andravida Air Base,Andravida,Greece,PYR,37.9207,21.292601
1445,Agrinion Air Base,Agrinion,Greece,AGQ,38.602001,21.351200100000003
1446,Dimokritos Airport,Alexandroupolis,Greece,AXD,40.855899810791016,25.956300735473636
1447,Alexandria Airport,Alexandria,Greece,\N,40.651100158691406,22.48870086669922
1448,Nea Anchialos Airport,Nea Anghialos,Greece,VOL,39.21960067749024,22.794300079345703
1449,Elefsis Airport,Elefsis,Greece,\N,38.06380081176758,23.55599975585937
1450,Chios Island National Airport,Chios,Greece,JKH,38.34320068359375,26.14060020446777
1451,Ioannina Airport,Ioannina,Greece,IOA,39.6963996887207,20.82250022888184
1452,Heraklion International Nikos Kazantzakis Airport,Heraklion,Greece,HER,35.3396987915,25.1802997589
1453,Kastoria National Airport,Kastoria,Greece,KSO,40.4463005066,21.282199859600002
1454,Kithira Airport,Kithira,Greece,KIT,36.2742996216,23.0170001984
1455,Kefallinia Airport,Keffallinia,Greece,EFL,38.12009811401367,20.5004997253418
1456,Kalamata Airport,Kalamata,Greece,KLX,37.06829833984375,22.02549934387207
1457,Amigdhaleon Airport,Kavala,Greece,\N,40.972801208496094,24.34140014648437
1458,Kos Airport,Kos,Greece,KGS,36.79330062866211,27.09169960021973
1459,Karpathos Airport,Karpathos,Greece,AOK,35.4213981628418,27.145999908447266
1460,Ioannis Kapodistrias International Airport,Kerkyra/corfu,Greece,CFU,39.601898193359375,19.911699295043945
1461,Kasos Airport,Kasos,Greece,KSJ,35.4213981628,26.909999847399998
1462,Alexander the Great International Airport,Kavala,Greece,KVA,40.91329956054688,24.619199752807614
1463,Filippos Airport,Kozani,Greece,KZI,40.28609848022461,21.84079933166504
1464,Leros Airport,Leros,Greece,LRS,37.184898,26.800301
1465,Limnos Airport,Limnos,Greece,LXS,39.917098999000004,25.236299514799995
1466,Larisa Airport,Larissa,Greece,LRA,39.650253,22.4655
1467,Megara Airport,Megara,Greece,\N,37.98109817504883,23.36540031433105
1468,Mikonos Airport,Mykonos,Greece,JMK,37.43510055541992,25.348100662231445
1469,Mytilene International Airport,Mytilini,Greece,MJT,39.0567016602,26.5983009338
1470,Aktion National Airport,Preveza,Greece,PVK,38.92549896240234,20.765300750732425
1471,Maritsa Airport,Rhodos,Greece,\N,36.38309860229492,28.10890007019043
1472,Diagoras Airport,Rhodos,Greece,RHO,36.40539932250977,28.086200714111328
1473,Araxos Airport,Patras,Greece,GPA,38.1511,21.4256
1474,Chania International Airport,Chania,Greece,CHQ,35.531700134277344,24.149700164794922
1475,Skiathos Island National Airport,Skiathos,Greece,JSI,39.177101135253906,23.503700256347656
1476,Samos Airport,Samos,Greece,SMI,37.68999862670898,26.911699295043945
1478,Sparti Airport,Sparti,Greece,SPJ,36.973899841308594,22.52630043029785
1479,Santorini Airport,Thira,Greece,JTR,36.39920043945313,25.47929954528809
1480,Sitia Airport,Sitia,Greece,JSH,35.21609878540039,26.101299285888672
1481,Stefanovikion Air Base,Stefanovikion,Greece,\N,39.48,22.7672
1482,Skiros Airport,Skiros,Greece,SKU,38.967601776100004,24.4871997833
1483,Tanagra Air Base,Tanagra,Greece,\N,38.339802,23.565001000000002
1484,Kasteli Airport,Kasteli,Greece,\N,35.192001,25.326999999999998
1485,Tripolis Airport,Tripolis,Greece,\N,37.53060150146485,22.403600692749023
1486,Thessaloniki Macedonia International Airport,Thessaloniki,Greece,SKG,40.51969909667969,22.97089958190918
1487,Tatoi Airport,Dekelia,Greece,\N,38.1088981628418,23.78380012512207
1488,"Zakynthos International Airport ""Dionysios Solomos""",Zakynthos,Greece,ZTH,37.7509,20.8843
1489,Budapest Liszt Ferenc International Airport,Budapest,Hungary,BUD,47.429759999999995,19.261093
1490,Debrecen International Airport,Debrecen,Hungary,DEB,47.48889923095703,21.61529922485352
1491,Kecskemét Airport,Kecskemet,Hungary,\N,46.91749954223633,19.74920082092285
1492,Nyíregyháza Airport,Nyirregyhaza,Hungary,\N,47.9838981628418,21.69230079650879
1493,Őcsény Airport,Ocseny,Hungary,\N,46.30390167236328,18.76919937133789
1496,Szentkirályszabadja Airport,Azentkilyszabadja,Hungary,\N,47.07789993286133,17.968399047851562
1498,Szolnok Air Base,Szolnok,Hungary,\N,47.122896999999995,20.2355
1499,Amendola Air Base,Amendola,Italy,\N,41.541401,15.7181
1500,Crotone Airport,Crotone,Italy,CRV,38.9972,17.0802
1501,Bari Karol Wojtyła Airport,Bari,Italy,BRI,41.138901000000004,16.760599
1502,"Foggia ""Gino Lisa"" Airport",Foggia,Italy,FOG,41.432899,15.535
1503,"Taranto-Grottaglie ""Marcello Arlotta"" Airport",Grottaglie,Italy,TAR,40.517502,17.4032
1504,Lecce Galatina Air Base,Lecce,Italy,LCC,40.239201,18.133301
1505,Pescara International Airport,Pescara,Italy,PSR,42.431702,14.1811
1506,Brindisi – Salento Airport,Brindisi,Italy,BDS,40.6576,17.947001
1507,Gioia Del Colle Air Base,Gioia Del Colle,Italy,\N,40.767799,16.9333
1508,Lamezia Terme Airport,Lamezia,Italy,SUF,38.905398999999996,16.2423
1509,Catania-Fontanarossa Airport,Catania,Italy,CTA,37.466801000000004,15.0664
1510,Lampedusa Airport,Lampedusa,Italy,LMP,35.497898,12.6181
1511,Pantelleria Airport,Pantelleria,Italy,PNL,36.816502,11.9689
1512,Falcone–Borsellino Airport,Palermo,Italy,PMO,38.175999,13.091
1513,Palermo-Boccadifalco Airport,Palermo,Italy,\N,38.110802,13.3133
1514,Reggio Calabria Airport,Reggio Calabria,Italy,REG,38.071201,15.6516
1515,Vincenzo Florio Airport Trapani-Birgi,Trapani,Italy,TPS,37.9114,12.488
1516,Sigonella Navy Air Base,Sigonella,Italy,NSY,37.401699,14.9224
1517,Alghero-Fertilia Airport,Alghero,Italy,AHO,40.632099,8.29077
1518,Decimomannu Air Base,Decimomannu,Italy,DCI,39.354198,8.972480000000001
1519,Cagliari Elmas Airport,Cagliari,Italy,CAG,39.251499,9.05428
1520,Olbia Costa Smeralda Airport,Olbia,Italy,OLB,40.898701,9.51763
1521,Tortolì Airport,Tortoli,Italy,TTB,39.9188,9.68298
1522,Torino-Aeritalia Airport,Turin,Italy,\N,45.086399,7.60337
1523,Milano-Bresso Airfield,Milano,Italy,\N,45.542198,9.203330000000001
1524,Malpensa International Airport,Milano,Italy,MXP,45.6306,8.728110000000001
1525,Il Caravaggio International Airport,Bergamo,Italy,BGY,45.673901,9.70417
1526,Turin Airport,Torino,Italy,TRN,45.200802,7.64963
1527,Villanova D'Albenga International Airport,Albenga,Italy,ALL,44.050598,8.12743
1528,Genoa Cristoforo Colombo Airport,Genoa,Italy,GOA,44.4133,8.8375
1529,Milano Linate Airport,Milan,Italy,LIN,45.445099,9.27674
1530,Cameri Air Base [MIL],Cameri,Italy,\N,45.529598,8.66922
1531,Parma Airport,Parma,Italy,PMF,44.824501,10.2964
1532,Piacenza San Damiano Air Base,Piacenza,Italy,\N,44.913102,9.723322
1534,Cuneo International Airport,Cuneo,Italy,CUF,44.547001,7.62322
1535,Aviano Air Base,Aviano,Italy,AVB,46.031898,12.596503
1536,Bolzano Airport,Bolzano,Italy,BZO,46.460201,11.3264
1537,Cervia Air Base,Cervia,Italy,\N,44.224201,12.3072
1538,Bologna Guglielmo Marconi Airport,Bologna,Italy,BLQ,44.5354,11.2887
1539,Treviso-Sant'Angelo Airport,Treviso,Italy,TSF,45.648399,12.1944
1540,Rivolto Air Base,Rivolto,Italy,\N,45.978699,13.0493
1541,Forlì Airport,Forli,Italy,FRL,44.194801,12.0701
1542,Ghedi Air Base,Ghedi,Italy,\N,45.432201,10.2677
1543,Verona-Boscomantico Airport,Verona,Italy,\N,45.472,10.9279
1544,Brescia Airport,Brescia,Italy,VBS,45.428902,10.3306
1545,Trieste–Friuli Venezia Giulia Airport,Ronchi De Legionari,Italy,TRS,45.827498999999996,13.4722
1546,Federico Fellini International Airport,Rimini,Italy,RMI,44.020302,12.6117
1547,Istrana Air Base,Treviso,Italy,\N,45.684898,12.0829
1548,Vicenza Airport,Vicenza,Italy,VIC,45.573399,11.5295
1549,Padova Airport,Padova,Italy,QPA,45.395802,11.8479
1550,Verona Villafranca Airport,Villafranca,Italy,VRN,45.395699,10.8885
1551,Venice Marco Polo Airport,Venice,Italy,VCE,45.505299,12.3519
1552,Siena-Ampugnano Airport,Siena,Italy,SAY,43.256302000000005,11.255
1553,Ciampino–G. B. Pastine International Airport,Rome,Italy,CIA,41.7994,12.5949
1554,Pratica Di Mare Air Base,Pratica Di Mare,Italy,\N,41.654499,12.4452
1555,Leonardo da Vinci–Fiumicino Airport,Rome,Italy,FCO,41.800277799999996,12.238888900000001
1556,Guidonia Air Base,Guidonia,Italy,\N,41.990299,12.7408
1558,Marina Di Campo Airport,Marina Di Campo,Italy,EBA,42.7603,10.2394
1559,Latina Air Base,Latina,Italy,QLT,41.5424,12.909
1560,Grazzanise Air Base,Grazzanise,Italy,\N,41.060798999999996,14.0819
1561,Naples International Airport,Naples,Italy,NAP,40.886002000000005,14.2908
1562,Pisa International Airport,Pisa,Italy,PSA,43.683899,10.3927
1563,Peretola Airport,Florence,Italy,FLR,43.810001,11.2051
1564,Grosseto Air Base,Grosseto,Italy,GRS,42.759701,11.0719
1565,Urbe Airport,Rome,Italy,\N,41.9519,12.4989
1566,Viterbo Airport,Viterbo,Italy,\N,42.430199,12.0642
1567,Perugia San Francesco d'Assisi – Umbria International Airport,Perugia,Italy,PEG,43.095901,12.5132
1568,Cerklje Airport,Cerklje,Slovenia,\N,45.900001525879,15.530200004577999
1569,Ljubljana Jože Pučnik Airport,Ljubljana,Slovenia,LJU,46.223701,14.4576
1570,Maribor Airport,Maribor,Slovenia,MBX,46.47990036010742,15.686100006103516
1571,Portoroz Airport,Portoroz,Slovenia,POW,45.4734001159668,13.614999771118164
1572,Slovenj Gradec Airport,Slovenj Gradec,Slovenia,\N,46.47200012207031,15.116999626159668
1573,České Budějovice Airport,Ceske Budejovice,Czech Republic,\N,48.9463996887207,14.427499771118164
1574,Čáslav Air Base,Caslav,Czech Republic,\N,49.93970108032226,15.381799697875975
1575,Hradec Králové Airport,Hradec Kralove,Czech Republic,\N,50.253201000000004,15.8452
1576,Hořovice Airport,Horovice,Czech Republic,\N,49.84809875488281,13.893500328063965
1577,Kbely Air Base,Praha,Czech Republic,\N,50.12139892578125,14.543600082397461
1578,Kunovice Airport,Kunovice,Czech Republic,UHE,49.02939987182617,17.439699172973633
1579,Karlovy Vary International Airport,Karlovy Vary,Czech Republic,KLV,50.20299911499024,12.914999961853027
1580,Plzeň-Líně Airport,Line,Czech Republic,\N,49.675201416015994,13.274600028992
1581,Mnichovo Hradiště Airport,Mnichovo Hradiste,Czech Republic,\N,50.540199279785156,15.006600379943848
1582,Ostrava Leos Janáček Airport,Ostrava,Czech Republic,OSR,49.6963005065918,18.111099243164066
1583,Náměšť Air Base,Namest,Czech Republic,\N,49.16579818725586,16.124900817871097
1584,Pardubice Airport,Pardubice,Czech Republic,PED,50.01340103149414,15.73859977722168
1585,Pribram Airport,Pribram,Czech Republic,\N,49.7201,14.1006
1586,Přerov Air Base,Prerov,Czech Republic,PRV,49.42580032348633,17.404699325561527
1587,Václav Havel Airport Prague,Prague,Czech Republic,PRG,50.1008,14.26
1588,Brno-Tuřany Airport,Brno,Czech Republic,BRQ,49.15129852294922,16.694400787353516
1589,Vodochody Airport,Vodochody,Czech Republic,VOD,50.216599,[phone],Ben Gurion International Airport,Tel-aviv,Israel,TLV,32.011398315429695,34.88669967651367
1591,Beersheba (Teyman) Airport,Beer-sheba,Israel,BEV,31.[phone],34.[phone]
1592,Tel Nof Air Base,Tel-nof,Israel,\N,31.839500427199997,34.[phone]
1593,Ein Shemer Airfield,Eyn-shemer,Israel,\N,32.44079971313477,35.007701873779304
1594,Eilat Airport,Elat,Israel,ETH,29.56130027770996,34.960098266601555
1595,Ein Yahav Airfield,Eyn-yahav,Israel,EIY,30.621700286865234,35.20330047607422
1596,Haifa International Airport,Haifa,Israel,HFA,32.809398651123054,35.04309844970703
1597,Hatzor Air Base,Haztor,Israel,\N,31.7625007629,34.727199554399995
1598,Ben Ya'akov Airport,Rosh Pina,Israel,RPN,32.98099899291992,35.5718994140625
1599,Megiddo Airport,Megido Airstrip,Israel,\N,32.597301483154304,35.22880172729492
1600,Bar Yehuda Airfield,Metzada,Israel,MTZ,31.32819938659668,35.38859939575195
1601,Nevatim Air Base,Nevatim,Israel,VTM,31.2082996368,35.012298584
1602,Ovda International Airport,Ovda,Israel,VDA,29.94029998779297,34.93579864501953
1603,Ramat David Air Base,Ramat David,Israel,\N,32.66510009765625,35.179500579833984
1604,Ramon Air Base,Ramon,Israel,MIP,30.77610015869141,34.666698455810554
1605,Sde Dov Airport,Tel-aviv,Israel,SDV,32.114700317382805,34.78219985961914
1606,Malta International Airport,Malta,Malta,MLA,35.857498,14.4775
1607,Wiener Neustadt East Airport,Wiener Neustadt Ost,Austria,\N,47.843299865722656,16.260099411010742
1608,Wels Airport,Wels,Austria,\N,48.18330001831055,14.040900230407715
1609,Graz Airport,Graz,Austria,GRZ,46.9911003112793,15.439599990844727
1610,Innsbruck Airport,Innsbruck,Austria,INN,47.260201,11.344000000000001
1611,Linz Hörsching Airport,Linz,Austria,LNZ,48.2332,14.1875
1612,Salzburg Airport,Salzburg,Austria,SZG,47.793300628699996,13.0043001175
1613,Vienna International Airport,Vienna,Austria,VIE,48.110298156738004,16.569700241089002
1615,Hinterstoisser Air Base,Zeltweg,Austria,\N,47.202801,14.7442
1616,Alverca Air Base,Alverca,Portugal,AVR,38.883301,-9.0301
1617,Santa Maria Airport,Santa Maria (island),Portugal,SMA,36.97140121459961,-25.17060089111328
1618,Bragança Airport,Braganca,Portugal,BGC,41.8578,-6.70713
1619,Beja Airport / Airbase,Beja (madeira),Portugal,BYJ,38.078899,-7.9324
1620,Braga Municipal Aerodrome,Braga,Portugal,BGZ,41.5871009827,-8.445139884949999
1621,Aerodromo Municipal de Coimbra,Coimba,Portugal,\N,40.158758,-8.470815
1622,Cascais Airport,Cascais,Portugal,CAT,38.724998,-9.35523
1623,Coimbra Hospital Covões Heliport,Covilha,Portugal,\N,40.194812,-8.460207
1624,Évora Airport,Evora,Portugal,\N,38.533501,-7.889639999999999
1625,Flores Airport,Flores,Portugal,FLW,39.455299377441406,-31.13139915466309
1626,Faro Airport,Faro,Portugal,FAO,37.014400482199996,-7.965909957889999
1627,Graciosa Airport,Graciosa Island,Portugal,GRW,39.092201232910156,-28.029800415039066
1628,Horta Airport,Horta,Portugal,HOR,38.51990127563477,-28.715900421142575
1629,Lajes Airport,Lajes (terceira Island),Portugal,TER,38.761798999999996,-27.090799
1630,Monte Real Air Base,Monte Real,Portugal,QLR,39.828334999999996,-8.8875
1631,Montijo Air Base,Montijo,Portugal,\N,38.703899,-9.035919999999999
1632,Ovar Air Base,Ovar,Portugal,\N,40.915901,-8.64592
1633,João Paulo II Airport,Ponta Delgada,Portugal,PDL,37.7411994934,-25.6979007721
1634,Pico Airport,Pico,Portugal,PIX,38.554297999999996,-28.441299
1635,Portimão Airport,Portimao,Portugal,PRM,37.1493,-8.583960000000001
1636,Francisco de Sá Carneiro Airport,Porto,Portugal,OPO,41.248100280799996,-8.68138980865
1637,Porto Santo Airport,Porto Santo,Portugal,PXO,33.073398590100005,-16.3500003815
1638,Humberto Delgado Airport (Lisbon Portela Airport),Lisbon,Portugal,LIS,38.7813,-9.13592
1639,São Jorge Airport,Sao Jorge Island,Portugal,SJZ,38.66550064086914,-28.175800323486328
1640,Sintra Air Base,Sintra,Portugal,\N,38.8311,-9.33955
1641,Tancos Airbase,Tancos,Portugal,\N,39.475101,-8.36458
1642,Vila Real Airport,Vila Real,Portugal,VRL,41.2743,-7.72047
1643,Aerodromo Goncalves Lobato (Viseu Airport),Viseu,Portugal,VSE,40.725497999999995,-7.88899
1645,Mostar International Airport,Mostar,Bosnia and Herzegovina,OMO,43.282901763916016,17.84589958190918
1646,Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina,SJJ,43.82460021972656,18.331499099731445
1647,Arad International Airport,Arad,Romania,ARW,46.17660140991211,21.261999130249023
1648,Bacău Airport,Bacau,Romania,BCM,46.52190017700195,26.91029930114746
1649,Tautii Magheraus Airport,Baia Mare,Romania,BAY,47.65840148925781,23.46999931335449
1650,Băneasa International Airport,Bucharest,Romania,BBU,44.50320053100586,26.10210037231445
1651,Mihail Kogălniceanu International Airport,Constanta,Romania,CND,44.36220169067383,28.488300323486328
1652,Cluj-Napoca International Airport,Cluj-napoca,Romania,CLJ,46.78519821166992,23.686199188232425
1653,Caransebeş Airport,Caransebes,Romania,CSB,45.41999816894531,22.253299713134766
1654,Craiova Airport,Craiova,Romania,CRA,44.31809997558594,23.888599395751953
1655,Iaşi Airport,Iasi,Romania,IAS,47.17850112915039,27.6205997467041
1656,Oradea International Airport,Oradea,Romania,OMR,47.02529907226562,21.90250015258789
1657,Henri Coandă International Airport,Bucharest,Romania,OTP,44.5711111,26.085
1658,Sibiu International Airport,Sibiu,Romania,SBZ,45.78559875488281,24.09129905700684
1659,Satu Mare Airport,Satu Mare,Romania,SUJ,47.70330047607422,22.885700225830078
1660,Suceava Stefan cel Mare Airport,Suceava,Romania,SCV,47.6875,26.35409927368164
1661,Tulcea Airport,Tulcea,Romania,TCE,45.0625,28.71430015563965
1662,Transilvania Târgu Mureş International Airport,Tirgu Mures,Romania,TGM,46.46770095825195,24.41250038146973
1663,Timişoara Traian Vuia Airport,Timisoara,Romania,TSR,45.80989837646485,21.337900161743164
1664,Les Eplatures Airport,Les Eplatures,Switzerland,\N,47.0839004517,6.79284000397
1665,Geneva Cointrin International Airport,Geneva,Switzerland,GVA,46.23809814453125,6.108950138092041
1666,Saanen Airport,Saanen,Switzerland,\N,46.4874992371,7.25083017349
1667,Sion Airport,Sion,Switzerland,SIR,46.2196006775,7.326759815220001
1668,Alpnach Air Base,Alpnach,Switzerland,\N,46.943901000000004,8.28417
1669,Dübendorf Air Base,Dubendorf,Switzerland,\N,47.398601532,8.648229599
1670,Emmen Air Base,Emmen,Switzerland,EML,47.092444,8.305183999999999
1671,Mollis Airport,Mollis,Switzerland,\N,47.07889938354492,9.06482982635498
1672,Meiringen Airport,Meiringen,Switzerland,\N,46.74330139160156,8.109999656677246
1673,Payerne Air Base,Payerne,Switzerland,\N,46.8432,6.9150600433300005
1675,Lugano Airport,Lugano,Switzerland,LUG,46.00429916379999,8.9105796814
1676,Bern Belp Airport,Bern,Switzerland,BRN,46.914100647,7.4971499443099985
1677,Grenchen Airport,Grenchen,Switzerland,ZHI,47.181599,7.41719
1678,Zürich Airport,Zurich,Switzerland,ZRH,47.464698999999996,8.54917
1679,St Gallen Altenrhein Airport,Altenrhein,Switzerland,ACH,47.4850006104,9.560770034789998
1680,Samedan Airport,Samedan,Switzerland,SMV,46.53409957885742,9.884110450744627
1681,Güvercinlik Airport,Ankara,Turkey,\N,39.9350013733,32.7407989502
1682,Esenboğa International Airport,Ankara,Turkey,ESB,40.128101348899996,32.995098114
1683,Etimesgut Air Base,Ankara,Turkey,ANK,39.949798584,32.6885986328
1684,Akıncı Air Base,Ankara,Turkey,\N,40.0788993835,32.565601348899996
1685,Adana Airport,Adana,Turkey,ADA,36.982200622600004,35.2803993225
1686,İncirlik Air Base,Adana,Turkey,UAB,37.0021018982,35.4258995056
1687,Afyon Airport,Afyon,Turkey,AFY,38.726398468,30.601100921599997
1688,Antalya International Airport,Antalya,Turkey,AYT,36.898701,30.800501
1689,Gaziantep International Airport,Gaziantep,Turkey,GZT,36.9472007751,37.4786987305
1690,İskenderun Airport,Iskenderun,Turkey,\N,36.5744552612,36.1534194946
1691,Konya Airport,Konya,Turkey,KYA,37.979,32.561901
1692,Malatya Tulga Airport,Malatya,Turkey,\N,38.353699,38.253899
1693,Amasya Merzifon Airport,Merzifon,Turkey,MZH,40.829399,35.521999
1694,Sivas Nuri Demirağ Airport,Sivas,Turkey,VAS,39.813801,36.9035
1695,Malatya Erhaç Airport,Malatya,Turkey,MLX,38.435298919699996,38.0909996033
1696,Kayseri Erkilet Airport,Kayseri,Turkey,ASR,38.770401000999996,35.4953994751
1697,Sivrihisar Airport,Sivrihisar,Turkey,\N,39.45149993896485,31.36529922485352
1698,Tokat Airport,Tokat,Turkey,TJK,40.307430267333984,36.367408752441406
1699,Çardak Airport,Denizli,Turkey,DNZ,37.7855987549,29.701299667399997
1701,Atatürk International Airport,Istanbul,Turkey,ISL,40.976898,28.8146
1702,Balıkesir Merkez Airport,Balikesir,Turkey,BZI,39.619300842285156,27.92600059509277
1703,Bandırma Airport,Bandirma,Turkey,BDM,40.31800079345703,27.97769927978516
1705,Eskişehir Air Base,Eskisehir,Turkey,ESK,39.7840995789,30.5820999146
1706,Adnan Menderes International Airport,Izmir,Turkey,ADB,38.292400360100004,27.156999588
1707,Gaziemir Airport,Izmir,Turkey,\N,38.31909942626953,27.15940093994141
1708,Çiğli Airport,Izmir,Turkey,IGL,38.5130004883,27.010099411
1709,Isparta Airport,Isparta,Turkey,\N,37.78512191772461,30.59001922607422
1710,Kütahya Airport,Kutahya,Turkey,\N,39.426700592041016,30.01689910888672
1712,Yalova Airport,Yalova,Turkey,\N,40.68439865112305,29.37569999694824
1713,Cengiz Topel Airport,Topel,Turkey,KCO,40.73500061035156,30.08329963684082
1715,Dalaman International Airport,Dalaman,Turkey,DLM,36.7131004333,28.792499542199998
1716,Akhisar Airport,Akhisar,Turkey,\N,38.80889892578125,27.83390045166016
1718,Imsık Airport,Bodrum,Turkey,BXN,37.140098571777344,27.669700622558594
1719,Samandıra Air Base,Istanbul,Turkey,\N,40.99300003051758,29.21649932861328
1721,Elazığ Airport,Elazig,Turkey,EZS,38.606899261500004,39.291400909400004
1722,Diyarbakir Airport,Diyabakir,Turkey,DIY,37.893901825,40.201000213600004
1723,Erzincan Airport,Erzincan,Turkey,ERC,39.7102012634,39.5270004272
1724,Erzurum International Airport,Erzurum,Turkey,ERZ,39.9565010071,41.17020034789999
1726,Trabzon International Airport,Trabzon,Turkey,TZX,40.99509811401367,39.78969955444336
1728,Van Ferit Melen Airport,Van,Turkey,VAN,38.46820068359375,43.332298278808594
1729,Batman Airport,Batman,Turkey,BAL,37.929000854499996,41.1166000366
